"0","summary(fit_lm_conf_1)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_conf ~ vin_ethnic, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.800 "
"1","-30.905 "
"1","  0.095 "
"1"," 26.286 "
"1"," 59.095 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  44.7143"
"1","     4.5096"
"1","   9.915"
"1","   <2e-16"
"1"," ***"
"1","
vin_ethnicAsian "
"1","  14.0857"
"1","     6.3456"
"1","   2.220"
"1","   0.0275"
"1"," *  "
"1","
vin_ethnicBlack "
"1","  -3.8095"
"1","     6.0128"
"1","  -0.634"
"1","   0.5270"
"1","    "
"1","
vin_ethnicLatinx"
"1","   0.4552"
"1","     6.1013"
"1","   0.075"
"1","   0.9406"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.57"
"1"," "
"1","on"
"1"," "
"1","217"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04317"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02994"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.263"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","217"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02232"
"1","
"
"1","
"
