"0","data %>% "
"0","  dplyr::filter(complete.cases(perceivedasdknowledge,"
"0","                               askspr_stand_score)) %>% "
"0","  ggplot(aes(x = perceivedasdknowledge,"
"0","             y = askspr_stand_score)) + "
"0","  geom_count() +"
"0","  geom_smooth(method = ""lm"","
"0","              formula = y ~ x) +"
"0","  theme_bw() +"
"0","  labs(x = ""Participant's Perceived ASD Knowledge, 0-100"","
"0","       y = ""Participant's Measured ASD Knowledge\nASK-Profesional Revised, Standard Score"")"
