"0","data_lm <- data %>% "
"0","  dplyr::filter(complete.cases(race2, vin_gender, vin_ethnic,  "
"0","                               degree, yearsinpractice, trainingasd, cldstudents, "
"0","                               perceivedasdknowledge, askspr_stand_score)) %>% "
"0","  dplyr::mutate(race_2 = (race2 == ""White or European American"") %>% "
"0","                  factor(levels = c(""TRUE"", ""FALSE""),"
"0","                         labels = c(""White"", ""Non-White""))) %>% "
"0","  dplyr::mutate(vin_ethnic = vin_ethnic %>% "
"0","                  forcats::fct_relevel(""White"", after = 0)) %>% "
"0","  dplyr::mutate(vin_gender = vin_gender %>% "
"0","                  forcats::fct_relevel(""Male"", after = 0)) "
