"0","data_mlm %>% 
  dplyr::select(id,race2, gender, age,
                vin_ethnic, vin_gender,
                askspr_total_score,
                dx, likely, conf) %>% 
  summary()
"
"1",""
"1","       id       "
"1","                                              race2     "
"1","
"
"1"," Min.   :  2.0  "
"1"," Asian                                           :  35  "
"1","
"
"1"," 1st Qu.: 87.0  "
"1"," Black or African American                       :  63  "
"1","
"
"1"," Median :157.0  "
"1"," Latino<U+200E>/a, Hispanic, or of Spanish Origin: 126  "
"1","
"
"1"," Mean   :165.8  "
"1"," White or European American                      :1246  "
"1","
"
"1"," 3rd Qu.:243.0  "
"1"," Other Race or Ethnicity                         :   7  "
"1","
"
"1"," Max.   :364.0  "
"1"," Multi- or Biracial                              :  91  "
"1","
"
"1","                "
"1"," Prefer Not to Answer                            :  35  "
"1","
"
"1",""
"1","                    gender    "
"1","      age       "
"1","  vin_ethnic "
"1","  vin_gender "
"1"," askspr_total_score"
"1","
"
"1"," Man                   : 175  "
"1"," Min.   :26.00  "
"1"," Asian :357  "
"1"," Female:756  "
"1"," Min.   : 3.00     "
"1","
"
"1"," Woman                 :1407  "
"1"," 1st Qu.:34.00  "
"1"," Black :448  "
"1"," Male  :847  "
"1"," 1st Qu.:13.00     "
"1","
"
"1"," Non-binary            :  14  "
"1"," Median :41.00  "
"1"," Latinx:434  "
"1","             "
"1"," Median :15.00     "
"1","
"
"1"," I prefer not to answer:   7  "
"1"," Mean   :42.73  "
"1"," White :364  "
"1","             "
"1"," Mean   :15.15     "
"1","
"
"1","                              "
"1"," 3rd Qu.:51.00  "
"1","             "
"1","             "
"1"," 3rd Qu.:17.00     "
"1","
"
"1","                              "
"1"," Max.   :71.00  "
"1","             "
"1","             "
"1"," Max.   :22.00     "
"1","
"
"1","                              "
"1"," NA's   :28     "
"1","             "
"1","             "
"1","                   "
"1","
"
"1",""
"1","      dx           "
"1","     likely      "
"1","      conf       "
"1","
"
"1"," Length:1603       "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:  5.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 10.00  "
"1"," Median : 50.00  "
"1","
"
"1","                   "
"1"," Mean   : 20.97  "
"1"," Mean   : 45.26  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 35.00  "
"1"," 3rd Qu.: 80.00  "
"1","
"
"1","                   "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1","
"
