"0","data <- data %>% "
"0","  dplyr::select(id:yearsinpractice, age,"
"0","                race2:support,"
"0","                schoolsetting:perceivedasdknowledge,"
"0","                askspr_total_score, askspr_stand_score) %>% "
"0","  dplyr::mutate_at(vars(ends_with(""_likely""), "
"0","                        ends_with(""_conf"")),"
"0","                   data.table::nafill,"
"0","                   type = ""const"","
"0","                   fill = 0) %>% "
"0","  dplyr::mutate(meanconf = furniture::rowmeans.n(asd_conf, adhd_conf, sli_conf, ed_conf,"
"0","                                                 id_conf, tbi_conf, sld_conf,"
"0","                                                 n = 5))"
