"0","sessionInfo() %>%"
"0","  print(locale = FALSE)"
"1","R version 4.0.3 (2020-10-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18363)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," apaTables_2.0.8"
"1"," xtable_1.8-4   "
"1"," magrittr_2.0.1 "
"1"," pander_0.6.3   "
"1"," apa_0.3.3      "
"1","
"
"1"," [6]"
"1"," patchwork_1.1.1"
"1"," ggpubr_0.4.0   "
"1"," rstatix_0.6.0  "
"1"," emmeans_1.5.3  "
"1"," afex_0.28-1    "
"1","
"
"1","[11]"
"1"," lme4_1.1-26    "
"1"," Matrix_1.2-18  "
"1"," furniture_1.9.9"
"1"," haven_2.3.1    "
"1"," forcats_0.5.1  "
"1","
"
"1","[16]"
"1"," stringr_1.4.0  "
"1"," dplyr_1.0.5    "
"1"," purrr_0.3.4    "
"1"," readr_1.4.0    "
"1"," tidyr_1.1.2    "
"1","
"
"1","[21]"
"1"," tibble_3.1.0   "
"1"," ggplot2_3.3.3  "
"1"," tidyverse_1.3.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," TH.data_1.0-10     "
"1"," minqa_1.2.4        "
"1"," colorspace_2.0-0   "
"1"," ggsignif_0.6.0     "
"1","
"
"1","  [5]"
"1"," ellipsis_0.3.1     "
"1"," class_7.3-17       "
"1"," rio_0.5.16         "
"1"," estimability_1.3   "
"1","
"
"1","  [9]"
"1"," fs_1.5.0           "
"1"," rstudioapi_0.13    "
"1"," farver_2.0.3       "
"1"," fansi_0.4.2        "
"1","
"
"1"," [13]"
"1"," mvtnorm_1.1-1      "
"1"," lubridate_1.7.9.2  "
"1"," ranger_0.12.1      "
"1"," xml2_1.3.2         "
"1","
"
"1"," [17]"
"1"," codetools_0.2-16   "
"1"," splines_4.0.3      "
"1"," mnormt_2.0.2       "
"1"," robustbase_0.93-7  "
"1","
"
"1"," [21]"
"1"," knitr_1.31         "
"1"," effects_4.2-0      "
"1"," texreg_1.37.5      "
"1"," jsonlite_1.7.2     "
"1","
"
"1"," [25]"
"1"," nloptr_1.2.2.2     "
"1"," broom_0.7.3        "
"1"," reghelper_1.0.1    "
"1"," dbplyr_2.0.0       "
"1","
"
