"0","data_lm %>% "
"0","  lm(asd_likely ~ trainingasd ,"
"0","     data = .) %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = asd_likely ~ trainingasd, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.802 "
"1","-26.123 "
"1"," -2.236 "
"1"," 22.828 "
"1"," 63.070 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 19.02313"
"1","    6.96277"
"1","   2.732"
"1","  0.00681"
"1"," **"
"1","
trainingasd"
"1","  0.24199"
"1","    0.09933"
"1","   2.436"
"1","  0.01564"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.39"
"1"," "
"1","on"
"1"," "
"1","219"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02638"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02194"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.935"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","219"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01564"
"1","
"
"1","
"
