"0","haven::read_spss(""ASD Vignette_cleaning_without_missing_ASKSPR 6.15.2020.sav"") %>% "
"0","  haven::as_factor() %>% "
"0","  dplyr::rename_all(tolower) %>% "
"0","  dplyr::mutate(expcond = forcats::fct_drop(expcond)) %>% "
"0","  tidyr::separate(col = expcond,"
"0","                  into = c(""vin_ethnic"", ""vin_gender""),"
"0","                  sep = "" "","
"0","                  remove = FALSE) %>% "
"0","  dplyr::mutate_at(vars(starts_with(""vin"")),"
"0","                   factor) %>% "
"0","  dplyr::filter(!complete.cases(asd_likely, asd_conf))"
