"0","data_long <- data %>% "
"0","  tidyr::pivot_longer(col = asd_likely:sld_conf,"
"0","                      names_to = c(""dx"", ""measure""),"
"0","                      names_sep = ""_"","
"0","                      names_ptypes = list(dx = factor(),"
"0","                                          measure = factor()),"
"0","                      values_to = ""rating"") %>% "
"0","  dplyr::mutate(dx = toupper(dx)) %>% "
"0","  dplyr::group_by(id) %>% "
"0","  dplyr::mutate(meanconf = ifelse(measure == ""conf"", rating, NA)) %>% "
"0","  dplyr::mutate(meanconf = mean(meanconf, na.rm = TRUE))"
"0",""
"0","data_long"
