"0","summary(fit_lm_conf_2)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_conf ~ race_2 + degree + yearsinpractice + trainingasd + 
    cldstudents + perceivedasdknowledge + askspr_stand_score, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-65.865 "
"1","-24.180 "
"1","  0.825 "
"1"," 24.232 "
"1"," 62.802 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 33.52642"
"1","    9.25562"
"1","   3.622"
"1"," 0.000367"
"1"," ***"
"1","
race_2Non-White            "
"1","  1.31791"
"1","    5.55805"
"1","   0.237"
"1"," 0.812798"
"1","    "
"1","
degreeMasters              "
"1"," -0.23307"
"1","    4.90068"
"1","  -0.048"
"1"," 0.962114"
"1","    "
"1","
degreeDoctorate            "
"1","  6.46559"
"1","    6.57147"
"1","   0.984"
"1"," 0.326308"
"1","    "
"1","
yearsinpractice            "
"1"," -0.47648"
"1","    0.23364"
"1","  -2.039"
"1"," 0.042669"
"1"," *  "
"1","
trainingasd                "
"1","  0.06701"
"1","    0.17826"
"1","   0.376"
"1"," 0.707381"
"1","    "
"1","
cldstudents20-40%          "
"1"," -1.16485"
"1","    7.06332"
"1","  -0.165"
"1"," 0.869169"
"1","    "
"1","
cldstudents40-60%          "
"1","  2.05113"
"1","    6.05458"
"1","   0.339"
"1"," 0.735120"
"1","    "
"1","
cldstudents60-80%          "
"1"," -3.00826"
"1","    6.72923"
"1","  -0.447"
"1"," 0.655306"
"1","    "
"1","
cldstudentsGreater than 80%"
"1"," 11.79274"
"1","    7.11818"
"1","   1.657"
"1"," 0.099079"
"1"," .  "
"1","
perceivedasdknowledge      "
"1","  0.20729"
"1","    0.19158"
"1","   1.082"
"1"," 0.280494"
"1","    "
"1","
askspr_stand_score         "
"1"," -2.17012"
"1","    2.75619"
"1","  -0.787"
"1"," 0.431961"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.57"
"1"," "
"1","on"
"1"," "
"1","209"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07824"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02973"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.613"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","209"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09688"
"1","
"
"1","
"
