"0","tibble::tribble("
"0","  ~degree, ~year_span, ~school, ~location, ~bullet,"
"0",""
"0","  ""PhD: Mathetatics, Specialization in Statistics"",  "
"0","  ""2013-2017"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"","
"0","  ""Mentor: Dr. Chris Corcoran"","
"0",""
"0","  ""PhD: Mathetatics, Specialization in Statistics"",  "
"0","  ""2013-2017"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"","
"0","  ""TA: Lecturer and grader"","
"0",""
"0","  ""PhD: Mathetatics, Specialization in Statistics"",  "
"0","  ""2013-2017"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"","
"0","  ""RA: Simulation programmer, Cytel Software Inc."",  "
"0","  "
"0","  "
"0",""
"0","  ""MS: Statistics"",  "
"0","  ""2004-2006"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"", "
"0","  ""TA: Lecturer and grader"","
"0","  "
"0","  ""MS: Statistics"",  "
"0","  ""2004-2006"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"", "
"0","  ""RA: Statistician, Center for Epidemiology Studies"","
"0",""
"0","  "
"0","  ""BS: Math and Chem Secondary Education"",  "
"0","  ""1998-2000"", "
"0","  ""Utah State University"", "
"0","  ""Logan, Utah, USA"", "
"0","  ""Student Teaching: Sky View High School, Smithfield, Utah"""
"0",") %>%  "
"0","  vitae::detailed_entries("
"0","    what = degree,"
"0","    when =year_span,"
"0","    with = school,"
"0","    where = location,"
"0","    why = bullet"
"0","  )"
