"0","anova(fit_mlm_1, fit_mlm_3)
"
"1","Data: data_mlm"
"1","
"
"1","Models:"
"1","
"
"1","fit_mlm_1: likely ~ dx + (1 | id)"
"1","
"
"1","fit_mlm_3: likely ~ dx * vin_gender * vin_ethnic + (1 | id)"
"1","
"
"1","         "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
fit_mlm_1"
"1","    9"
"1"," 14103"
"1"," 14152"
"1"," -7042.7"
"1","    14085"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
fit_mlm_3"
"1","   58"
"1"," 14113"
"1"," 14425"
"1"," -6998.7"
"1","    13997"
"1"," 88.038"
"1"," 49"
"1","  0.0005241"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
