"0","data <- haven::read_spss(""ASD Vignette_cleaning_without_missing_ASKSPR 6.15.2020.sav"") %>% "
"0","  haven::as_factor() %>% "
"0","  dplyr::rename_all(tolower) %>% "
"0","  dplyr::mutate(expcond = forcats::fct_drop(expcond)) %>% "
"0","  tidyr::separate(col = expcond,"
"0","                  into = c(""vin_ethnic"", ""vin_gender""),"
"0","                  sep = "" "","
"0","                  remove = FALSE) %>% "
"0","  dplyr::mutate_at(vars(starts_with(""vin"")),"
"0","                   factor) %>% "
"0","  dplyr::filter(complete.cases(asd_likely, asd_conf)) %>% "
"0","  dplyr::mutate(vin_ethnic = vin_ethnic %>% "
"0","                  forcats::fct_recode(""Latinx"" = ""Hispanic"")) %>% "
"0","  dplyr::mutate_if(is.factor, forcats::fct_drop) %>% "
"0","  dplyr::mutate(degree = degree %>% "
"0","                  forcats::fct_relevel(""Specialist"", after = 0)) %>% "
"0","  dplyr::mutate(cldstudents = cldstudents %>% "
"0","                  forcats::fct_recode(NULL= ""I don’t know"")) %>% "
"0","  dplyr::mutate(age = 2020 - as.numeric(yearborn)) %>% "
"0","  dplyr::left_join(tab_askspr_convert,"
"0","                   by = ""askspr_total_score"") "
