"0","anova(fit_lm_like_1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_likely"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
vin_gender           "
"1","   1"
"1","    866"
"1","   865.6"
"1","  1.1128"
"1"," 0.292680"
"1","   "
"1","
vin_ethnic           "
"1","   3"
"1","   4301"
"1","  1433.8"
"1","  1.8432"
"1"," 0.140342"
"1","   "
"1","
vin_gender:vin_ethnic"
"1","   3"
"1","  10429"
"1","  3476.3"
"1","  4.4689"
"1"," 0.004568"
"1"," **"
"1","
Residuals            "
"1"," 213"
"1"," 165691"
"1","   777.9"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
