"0","summary(fit_lm_like_2)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_likely ~ race_2 + degree + yearsinpractice + 
    trainingasd + cldstudents + perceivedasdknowledge + askspr_stand_score, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.450 "
"1","-24.019 "
"1"," -3.729 "
"1"," 23.849 "
"1"," 61.647 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                "
"1"," 12.467817"
"1","   8.414200"
"1","   1.482"
"1","   0.1399"
"1","  "
"1","
race_2Non-White            "
"1","  3.926337"
"1","   5.052771"
"1","   0.777"
"1","   0.4380"
"1","  "
"1","
degreeMasters              "
"1","  3.264054"
"1","   4.455168"
"1","   0.733"
"1","   0.4646"
"1","  "
"1","
degreeDoctorate            "
"1","  1.983488"
"1","   5.974063"
"1","   0.332"
"1","   0.7402"
"1","  "
"1","
yearsinpractice            "
"1"," -0.056376"
"1","   0.212396"
"1","  -0.265"
"1","   0.7909"
"1","  "
"1","
trainingasd                "
"1","  0.009708"
"1","   0.162059"
"1","   0.060"
"1","   0.9523"
"1","  "
"1","
cldstudents20-40%          "
"1","  0.622746"
"1","   6.421198"
"1","   0.097"
"1","   0.9228"
"1","  "
"1","
cldstudents40-60%          "
"1"," -1.472289"
"1","   5.504162"
"1","  -0.267"
"1","   0.7894"
"1","  "
"1","
cldstudents60-80%          "
"1","  1.363682"
"1","   6.117484"
"1","   0.223"
"1","   0.8238"
"1","  "
"1","
cldstudentsGreater than 80%"
"1","  0.409900"
"1","   6.471076"
"1","   0.063"
"1","   0.9496"
"1","  "
"1","
perceivedasdknowledge      "
"1","  0.292837"
"1","   0.174161"
"1","   1.681"
"1","   0.0942"
"1"," ."
"1","
askspr_stand_score         "
"1","  0.696509"
"1","   2.505625"
"1","   0.278"
"1","   0.7813"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.7"
"1"," "
"1","on"
"1"," "
"1","209"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05035"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0003652"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.007"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","209"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.441"
"1","
"
"1","
"
